name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
Faisalabad,2024-01-01,70.8,49.9,56.1,70.8,49.9,56.1,34.8,51,0,0,0,,0,0,5.4,4,273,1019.1,0,10.8,143.9,12.5,6,10,2024-01-01T07:06:46,2024-01-01T17:15:10,0.67,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-01-02,70.1,47.4,55.3,70.1,47.4,55.3,33.7,49.7,0,0,0,,0,0,4.3,4,253.1,1018.5,27,10.9,144.1,12.5,6,10,2024-01-02T07:07:00,2024-01-02T17:15:53,0.7,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-01-03,69,47.4,55.8,69,47.4,55.8,31.6,44.7,0,0,0,,0,0,4.7,3.8,22.4,1018.4,28.5,11.4,144.3,12.5,6,10,2024-01-03T07:07:12,2024-01-03T17:16:38,0.73,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-01-04,69.9,42,55.5,69.9,42,55.5,30.9,44.6,0,0,0,,0,0,3.8,3.8,278.6,1018.6,49.2,11.4,141.3,12.2,6,10,2024-01-04T07:07:23,2024-01-04T17:17:23,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-01-05,69.2,42,54.2,69.2,42,54.1,31.8,48.6,0,0,0,,0,0,4,4.7,320.5,1018.5,61.2,10.8,138.4,11.9,6,10,2024-01-05T07:07:32,2024-01-05T17:18:09,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-01-06,68.4,44.7,54.1,68.4,42.4,54,31.1,47.2,0,0,0,,0,0,4.3,4.5,351.7,1020.4,4.2,11.4,146,12.6,6,10,2024-01-06T07:07:39,2024-01-06T17:18:55,0.83,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-01-07,68.8,42.9,53,68.8,42.9,53,30.8,50.2,0,0,0,,0,0,2.2,2.2,206.4,1021.1,29.2,10.8,147.5,12.8,6,10,2024-01-07T07:07:44,2024-01-07T17:19:43,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-01-08,68.4,42.9,54.3,68.4,42.9,54.3,31,47.8,0,0,0,,0,0,5.6,4.9,223.9,1020.4,30.8,11.3,145.8,12.6,6,10,2024-01-08T07:07:48,2024-01-08T17:20:32,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-01-09,69.2,40.2,54.6,69.2,40.2,54.5,32.3,48.6,0,0,0,,0,0,7.4,5.4,335.1,1020.9,23.9,11.4,146.3,12.5,6,10,2024-01-09T07:07:50,2024-01-09T17:21:21,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-01-10,72.8,40.2,54.2,72.8,40.2,54,31.5,50.2,0,0,0,,0,0,8.5,7.4,275.9,1019.9,0.4,10.7,150.3,13.1,6,10,2024-01-10T07:07:51,2024-01-10T17:22:10,0.96,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-01-11,73.7,42.9,55,73.7,42.9,54.9,29.8,47.2,0,0,0,,0,0,8.3,6,257.1,1019.2,1.7,10.8,152.3,13.2,6,10,2024-01-11T07:07:49,2024-01-11T17:23:01,0,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-01-12,71.9,40.2,55.3,71.9,38,55.1,29.3,45.9,0,0,0,,0,0,8.3,5.6,272.1,1018.2,79.3,10.7,110.5,9.6,4,10,2024-01-12T07:07:46,2024-01-12T17:23:52,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-01-13,72.9,44.7,56.8,72.9,44.7,56.8,28.5,42.9,0,0,0,,0,0,4.9,4,223,1017,35,10.7,154.7,13.2,6,10,2024-01-13T07:07:41,2024-01-13T17:24:44,0.06,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-01-14,73.5,41.1,55.2,73.5,41.1,55.2,26.9,41.8,0,0,0,,0,0,6.5,5.4,299.4,1018.1,1.5,10.8,155.2,13.3,6,10,2024-01-14T07:07:35,2024-01-14T17:25:36,0.1,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-01-15,74.4,39.3,54.2,74.4,39.3,54.1,25.1,43.9,0,0,0,,0,0,5.8,4.7,243.7,1016.7,40.3,10.7,153.5,13.2,6,10,2024-01-15T07:07:26,2024-01-15T17:26:28,0.13,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-01-16,69.9,39.3,54.4,69.9,39.3,54.3,21.2,35.6,0,0,0,,0,0,5.6,4.9,109.3,1014.9,12.6,12,156.3,13.3,6,10,2024-01-16T07:07:16,2024-01-16T17:27:21,0.17,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-01-17,69.7,40.2,53.6,69.7,40.2,53,24.7,39.8,0,0,0,,0,0,7.4,5.8,45,1015.8,37.3,11.9,144.6,12.6,6,10,2024-01-17T07:07:05,2024-01-17T17:28:14,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-01-18,71.5,40.2,54.8,71.5,40.1,54.7,26.9,42.4,0,0,0,,0,0,4,4.7,65.7,1017.7,3.9,11.3,157,13.4,6,10,2024-01-18T07:06:51,2024-01-18T17:29:08,0.25,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-01-19,73.3,43.8,55.8,73.3,43.2,55.7,27.7,43.4,0,0,0,,0,0,4.5,4.7,193.4,1018.2,2.9,10.7,159.1,13.7,6,10,2024-01-19T07:06:36,2024-01-19T17:30:02,0.27,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-01-20,71.3,44.7,54.5,71.3,42.2,54.4,28.2,45.3,0,0,0,,0,0,4.5,4.7,168.4,1019.1,15.9,10.7,159.4,13.8,6,10,2024-01-20T07:06:19,2024-01-20T17:30:56,0.31,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-01-21,73.1,44.7,54.5,73.1,44.7,54.5,26.7,43,0,0,0,,0,0,7.8,6,268.2,1019,23.9,10.8,163,14,6,10,2024-01-21T07:06:00,2024-01-21T17:31:51,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-01-22,71.1,44.7,54.1,71.1,42.2,53.7,23.6,39.7,0,0,0,,0,0,5.8,5.1,137,1018.8,23.2,10.8,160.9,13.9,6,10,2024-01-22T07:05:40,2024-01-22T17:32:45,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-01-23,68.8,45.6,53.1,68.8,44.3,52.8,24.4,41.8,0,0,0,,0,0,4.3,4.5,67,1019.4,3.8,10.8,165.8,14.2,6,10,2024-01-23T07:05:18,2024-01-23T17:33:40,0.41,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-01-24,69.3,45.4,53.3,69.3,45.4,53.3,24.7,41.8,0,0,0,,0,0,3.1,3.1,182.1,1019.2,19,10.8,167.8,14.4,7,10,2024-01-24T07:04:55,2024-01-24T17:34:35,0.45,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-01-25,66.5,45.6,53.3,66.5,43.2,53,24.4,42.3,0,0,0,,0,0,4,4.7,145.3,1021.1,83.6,10.8,113.5,9.8,5,10,2024-01-25T07:04:29,2024-01-25T17:35:30,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-01-26,69.9,44.7,55.3,69.9,44.7,55.2,25.5,39.2,0,0,0,,0,0,5.8,4.9,318.6,1022.2,63.5,10.9,147.8,12.9,6,10,2024-01-26T07:04:03,2024-01-26T17:36:24,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-01-27,73.5,42,59.5,73.5,42,59.5,30.7,37,0,0,0,,0,0,6.9,6,313.7,1020.2,56.4,11.7,150.5,12.9,6,10,2024-01-27T07:03:34,2024-01-27T17:37:19,0.55,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-01-28,73.8,50.1,61.2,73.8,50.1,61.2,33.7,39.3,0,0,0,,0,0,5.1,6.7,214.5,1017.1,54.2,11.3,146.3,12.6,6,10,2024-01-28T07:03:04,2024-01-28T17:38:14,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-01-29,73.5,49.2,59.9,73.5,49.2,59.9,34.8,43.4,0,0,0,,0,0,8.1,6.9,19.4,1018.4,9.8,11.2,167.7,14.4,6,10,2024-01-29T07:02:32,2024-01-29T17:39:09,0.62,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-01-30,74.4,51,60.7,74.4,51,60.7,41.2,53.1,0,0,0,,0,0,7.6,6,37.1,1016.6,17.2,10.4,166.3,14.3,6,10,2024-01-30T07:01:59,2024-01-30T17:40:04,0.65,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-01-31,74.9,51.3,61.6,74.9,51.3,61.6,40.6,50.9,0,0,0,,0,0,17.2,9.2,122.1,1014.2,43.5,10.8,170.8,14.8,7,10,2024-01-31T07:01:25,2024-01-31T17:40:58,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-02-01,70.1,49.5,57.9,70.1,48,57.8,45.8,68,0.354,100,4.17,rain,0,0,15.7,16.1,35.4,1014.7,16.9,10.8,173,15.1,7,10,2024-02-01T07:00:48,2024-02-01T17:41:53,0.72,Rain,Clear conditions throughout the day with early morning rain.,rain,"remote,41630099999"
Faisalabad,2024-02-02,69.7,45.4,56.6,69.7,42.3,55.9,37.1,54.4,0,0,0,,0,0,19.9,8.5,52.3,1021.2,29.6,10.7,172.5,14.9,7,10,2024-02-02T07:00:11,2024-02-02T17:42:47,0.75,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-02-03,67,53.5,58.1,67,53.5,58.1,37.1,47.2,0,0,0,,0,0,19.5,11.9,23.8,1019.2,85.4,10.8,98.9,8.5,5,10,2024-02-03T06:59:31,2024-02-03T17:43:41,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-02-04,62.7,49.9,55.2,62.7,47.9,55.1,47.5,75.9,0.196,100,8.33,rain,0,0,16.6,8.5,43.8,1017.9,58.3,9.8,99.2,8.4,6,10,2024-02-04T06:58:51,2024-02-04T17:44:35,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"remote,41630099999"
Faisalabad,2024-02-05,67.7,42.9,55.1,67.7,42.9,54.6,40,62.2,0,0,0,,0,0,8.5,5.8,344.6,1019.6,5.2,10.6,181,15.6,7,10,2024-02-05T06:58:09,2024-02-05T17:45:29,0.85,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-02-06,69.9,45.6,56.3,69.9,45.4,56.1,33.8,46.9,0,0,0,,0,0,8.7,6.7,0.5,1020.9,1.4,10.8,184.4,15.9,7,10,2024-02-06T06:57:25,2024-02-06T17:46:22,0.88,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-02-07,69.9,46.5,56.8,69.9,46.5,56.7,34.6,46.8,0,0,0,,0,0,13.4,10.3,312.9,1022.3,29.3,10.8,163.3,14.1,7,10,2024-02-07T06:56:41,2024-02-07T17:47:15,0.91,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-02-08,75.3,47,59,75.3,43.8,58.5,30.3,39.8,0,0,0,,0,0,15,10.3,296.1,1020.4,0,10.8,193.1,16.6,7,10,2024-02-08T06:55:55,2024-02-08T17:48:08,0.95,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-02-09,76.2,44.7,60.4,76.2,44.7,60.4,28.3,35.9,0,0,0,,0,0,7.8,6.7,66.5,1018.4,0,10.8,194.8,16.6,7,10,2024-02-09T06:55:07,2024-02-09T17:49:00,0.98,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-02-10,76.6,48.3,60.6,76.6,47.7,60.5,29.5,37,0,0,0,,0,0,6.5,5.6,27.5,1021.7,0,10.8,196.3,16.9,7,10,2024-02-10T06:54:18,2024-02-10T17:49:53,0,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-02-11,77.3,48.3,61.3,77.3,48.3,61.3,28.6,35.2,0,0,0,,0,0,4,4.7,274.6,1021.3,5.8,10.8,198.8,17.1,7,10,2024-02-11T06:53:29,2024-02-11T17:50:44,0.05,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-02-12,75.1,48.3,60.3,75.1,48.3,60.3,27.7,36.4,0,0,0,,0,0,5.4,3.6,33.2,1020.1,80.7,10.8,151,13,7,10,2024-02-12T06:52:37,2024-02-12T17:51:36,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-02-13,77.3,44.7,61.9,77.3,44.7,61.9,28.9,35,0,0,0,,0,0,5.6,5.8,19.2,1019.5,15.4,10.5,200.3,17.4,7,10,2024-02-13T06:51:45,2024-02-13T17:52:27,0.11,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-02-14,79.8,46.5,62.7,79.8,46.5,62.7,27.9,33.4,0,0,0,,0,0,6.5,4.7,349.2,1019.5,3.2,10.6,201.4,17.4,7,10,2024-02-14T06:50:51,2024-02-14T17:53:18,0.15,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-02-15,81.9,46.5,63.6,79.5,46.5,63.3,24.6,30.6,0,0,0,,0,0,5.1,4.7,259.9,1019.4,0,10.7,208,17.9,8,10,2024-02-15T06:49:57,2024-02-15T17:54:09,0.18,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-02-16,82.1,48.3,64.4,79.7,48.3,64.1,25.2,30.2,0,0,0,,0,0,4.5,4.7,342.9,1019.4,1.5,10.8,208.2,17.9,8,10,2024-02-16T06:49:01,2024-02-16T17:54:59,0.25,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-02-17,83.4,50.1,66.3,80.7,50.1,65.9,28.5,31.8,0,0,0,,0,0,8.1,6.5,177.6,1014.6,42.5,10.7,200.7,17.2,7,10,2024-02-17T06:48:04,2024-02-17T17:55:48,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-02-18,80.3,56.4,65.1,78.9,56.4,65,35.9,40.6,0,0,0,,0,0,32,17.7,72.5,1010.4,90.3,10.6,126.9,10.9,6,10,2024-02-18T06:47:06,2024-02-18T17:56:38,0.29,Overcast,Cloudy skies throughout the day.,cloudy,"remote,41630099999"
Faisalabad,2024-02-19,79.4,56.7,66.8,79.4,56.7,66.8,42.4,45.5,0.039,100,4.17,rain,0,0,25.9,13.9,132.7,1005.5,35.6,10.8,202.7,17.6,7,10,2024-02-19T06:46:07,2024-02-19T17:57:27,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,41630099999"
Faisalabad,2024-02-20,75.5,51.7,62.5,75.5,51.7,62.5,46.1,59.9,0,0,0,,0,0,13,8.5,347.1,1009.8,9.2,10.6,199.9,17.2,7,10,2024-02-20T06:45:07,2024-02-20T17:58:15,0.35,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-02-21,76.2,48.3,61.6,76.2,48.3,61.6,38.2,49.5,0,0,0,,0,0,13.2,7.8,23.8,1011.9,10.8,10.7,208.8,17.9,8,10,2024-02-21T06:44:06,2024-02-21T17:59:04,0.39,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-02-22,75.6,49.7,61.2,75.6,48.4,61.1,33.4,40,0,0,0,,0,0,20.8,7.2,25,1014.6,18,10.8,212.6,18.4,8,10,2024-02-22T06:43:04,2024-02-22T17:59:51,0.42,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-02-23,75.8,50.1,60.8,75.8,50.1,60.8,28.7,37,0.118,100,4.17,rain,0,0,10.7,16.1,20.1,1016.4,21.2,10.7,214.1,18.5,8,10,2024-02-23T06:42:02,2024-02-23T18:00:39,0.46,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"remote,41630099999"
Faisalabad,2024-02-24,74.2,48.3,60.2,74.2,47.9,60.1,28.2,35.7,0,0,0,,0,0,16.1,8.5,58.1,1016.7,24.4,10.8,218.6,18.8,8,10,2024-02-24T06:40:58,2024-02-24T18:01:26,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-02-25,74.6,49.2,60.7,74.6,47.2,60.5,29.7,35.9,0,0,0,,0,0,14.5,8.3,65.9,1019.8,41.6,10.8,198.9,17,7,10,2024-02-25T06:39:53,2024-02-25T18:02:13,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-02-26,75.6,51.9,61.9,75.6,51.9,61.9,32,37.4,0,0,0,,0,0,23.3,14.1,18.9,1019.9,89,11.1,147.3,12.9,7,10,2024-02-26T06:38:48,2024-02-26T18:02:59,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-02-27,76.2,54.4,62.9,76.2,54.4,62.9,37.7,42.7,0,0,0,,0,0,17.4,6.7,330.7,1019.5,74,10.8,182,15.7,7,10,2024-02-27T06:37:42,2024-02-27T18:03:45,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-02-28,79.8,51,63.7,79.8,51,63.7,39.6,45.1,0,0,0,,0,0,10.3,9.8,294.8,1017,1,10.8,220.6,18.9,8,10,2024-02-28T06:36:35,2024-02-28T18:04:31,0.63,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-02-29,81.1,51.9,66.4,79.6,51.9,66.2,38.5,39.7,0,0,0,,0,0,11.6,6.3,10.2,1015.3,73.9,11.3,177.1,15.2,8,10,2024-02-29T06:35:28,2024-02-29T18:05:16,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-03-01,73.7,60.5,64.4,73.7,60.5,64.4,46.4,55.4,0.062,100,8.33,rain,0,0,28.2,16.1,53.6,1013.6,95.4,10.6,56.3,4.8,4,10,2024-03-01T06:34:19,2024-03-01T18:06:01,0.69,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,41630099999"
Faisalabad,2024-03-02,71.7,51.9,60.4,71.7,51.9,60.4,51.2,72.8,0.441,100,8.33,rain,0,0,25.5,16.1,214.7,1005.8,46.6,10.6,135.3,11.7,7,10,2024-03-02T06:33:11,2024-03-02T18:06:46,0.73,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,41630099999"
Faisalabad,2024-03-03,67.2,41.1,54.2,67.2,38.4,53.6,30.9,47.4,0,0,0,,0,0,17.2,11.4,263.1,1011.9,5.4,10.8,238.9,20.6,8,10,2024-03-03T06:32:01,2024-03-03T18:07:30,0.75,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-03-04,70.2,43.8,55.7,70.2,41.7,55,27,37,0,0,0,,0,0,10.3,9.2,341.1,1018.7,21.8,10.8,238.9,20.5,8,10,2024-03-04T06:30:51,2024-03-04T18:08:14,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-03-05,74.4,45.9,57.8,74.4,44.2,57.4,29,38.5,0,0,0,,0,0,10.1,8.3,313.5,1018.9,64.8,10.8,231,20,8,10,2024-03-05T06:29:40,2024-03-05T18:08:57,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-03-06,76.9,48.3,61.4,76.9,47.5,61.2,28.9,34.5,0,0,0,,0,0,11.2,6.7,286.5,1015.6,28.8,10.8,240.5,20.6,8,10,2024-03-06T06:28:29,2024-03-06T18:09:41,0.86,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-03-07,76.9,53,63.7,76.9,53,63.7,36.4,40.6,0,0,0,,0,0,7.4,5.4,18.1,1015.8,28,10.8,238.6,20.6,8,10,2024-03-07T06:27:17,2024-03-07T18:10:24,0.9,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-03-08,79.6,52.8,64.2,79.6,52.8,64.2,36.9,40.2,0,0,0,,0,0,13,8.1,328.2,1017,13.8,11.3,243.3,20.9,8,10,2024-03-08T06:26:05,2024-03-08T18:11:06,0.93,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-03-09,84.8,53.7,67,81.7,53.7,66.5,36.7,37.8,0,0,0,,0,0,12.1,10.3,313.9,1016.5,28.4,10.8,246.6,21.3,9,10,2024-03-09T06:24:52,2024-03-09T18:11:49,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,41630099999"
