name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
Faisalabad,2024-05-17,114,84.3,101.1,114,84.7,99.1,46.2,18.3,0,0,0,,0,0,11.2,11.6,301.9,1002.9,8.9,10.8,332,28.7,10,10,2024-05-17T05:10:13,2024-05-17T18:58:22,0.3,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-05-18,111.8,84.3,100.3,112.7,85.9,99.4,52.5,22.6,0,0,0,,0,0,25.9,9.4,326.3,1001.4,25.2,10.8,326.5,28.3,10,10,2024-05-18T05:09:38,2024-05-18T18:59:02,0.33,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-05-19,110.6,80.7,99,114.2,83.5,98.4,53.3,25.1,0,0,0,,0,0,15.2,15.7,279.2,999.4,29.6,10.8,322.5,28.1,9,10,2024-05-19T05:09:04,2024-05-19T18:59:41,0.36,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-05-20,113.6,82.5,101,114.2,85.9,100,49.7,22.1,0,0,0,,0,0,9.6,6.9,316.1,999.4,7.7,10.8,334,28.9,10,10,2024-05-20T05:08:31,2024-05-20T19:00:20,0.39,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-05-21,112.2,84.3,100.4,112.2,85.5,99,48.6,20.7,0,0,0,,0,0,18.3,9.8,334,1000.5,0,10.8,335.4,28.9,10,10,2024-05-21T05:08:00,2024-05-21T19:00:59,0.43,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-05-22,113.1,82.5,101.7,113.1,84.8,100.3,46.3,19.2,0,0,0,,0,0,9.6,8.1,342.8,1000,0,10.8,342.8,29.6,10,10,2024-05-22T05:07:30,2024-05-22T19:01:38,0.46,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-05-23,114,82.5,102.4,114,84.6,100.9,46.1,18.5,0,0,0,,0,0,8.3,6.9,138.5,999,1.3,10.8,340.3,29.5,10,10,2024-05-23T05:07:01,2024-05-23T19:02:16,0.5,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-05-24,114.7,87,102.4,114.7,89.2,101.7,51.6,21.7,0,0,0,,0,0,11.4,18.3,141.3,999,9.2,10.8,335.2,28.8,10,10,2024-05-24T05:06:34,2024-05-24T19:02:53,0.53,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-05-25,115.1,81.6,101,115.1,85.1,100.9,51.2,23.6,0.039,100,4.17,rain,0,0,14.3,13.4,335.7,998.9,9.5,10.8,337,29,10,10,2024-05-25T05:06:09,2024-05-25T19:03:30,0.56,Rain,Clear conditions throughout the day with early morning rain.,rain,"remote,41630099999"
Faisalabad,2024-05-26,115.6,85.2,103,118.5,90.1,103.1,50.2,21.8,0,0,0,,0,0,23.3,10.1,51.4,996.3,0,10.8,339.7,29.4,10,10,2024-05-26T05:05:45,2024-05-26T19:04:07,0.6,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-05-27,116.3,82.5,103.7,116.3,86.7,101.9,39,15.5,0,0,0,,0,0,11.6,6.7,48.1,994,1.3,10.8,348.5,30.1,10,10,2024-05-27T05:05:22,2024-05-27T19:04:43,0.63,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-05-28,117.2,84.3,103.5,117.2,85.2,101.3,36.1,13.6,0,0,0,,0,0,19.9,10.3,55,991.6,0,10.8,348.9,30.2,10,10,2024-05-28T05:05:01,2024-05-28T19:05:19,0.67,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-05-29,115.1,87,101.1,115.1,85.5,98.9,37.3,15.1,0,0,0,,0,0,25.1,12.1,9.6,992.9,0,10.8,350.4,30.2,10,10,2024-05-29T05:04:41,2024-05-29T19:05:54,0.7,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-05-30,114.3,77.1,101,114.3,77.1,98.5,36.9,15.3,0,0,0,,0,0,14.1,10.1,354.8,996.3,0,10.8,351.2,30.4,10,10,2024-05-30T05:04:23,2024-05-30T19:06:28,0.75,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-05-31,115.4,82.5,101.8,115.4,83.4,99.6,37.3,15.4,0,0,0,,0,0,16.1,12.1,148.2,997.5,0.4,10.8,349.4,30.2,10,10,2024-05-31T05:04:06,2024-05-31T19:07:02,0.78,Clear,Clear conditions throughout the day.,clear-day,"41636099999,remote,41630099999"
Faisalabad,2024-06-01,114.2,84.3,101,114.2,85.9,98.9,42.5,17.3,0,0,0,,0,0,21.3,16.6,180.8,998.9,14.9,10.8,337.1,28.9,10,10,2024-06-01T05:03:50,2024-06-01T19:07:35,0.81,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-06-02,114.5,82.5,101.5,114.5,83.4,100.2,49.1,20.6,0,0,0,,0,0,17.2,9.2,197.8,1000.3,12.6,10.8,342,29.6,10,10,2024-06-02T05:03:37,2024-06-02T19:08:07,0.85,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-06-03,116.5,84.3,102.6,117.2,86.6,102.7,51.2,21.7,0,0,0,,0,0,23.3,18.3,202.3,998.7,11.7,10.8,339.2,29.2,10,10,2024-06-03T05:03:24,2024-06-03T19:08:39,0.88,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-06-04,116,82.5,102.5,116,83.4,102,51.1,20.8,0,0,0,,0,0,27.3,12.3,196.5,997.7,21.4,11.4,342,29.7,10,10,2024-06-04T05:03:13,2024-06-04T19:09:10,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-06-05,113.5,80.7,98.3,113.5,82.2,98.7,57,28.7,0.039,100,4.17,rain,0,0,37.4,34.4,234.1,999.1,43.1,10.8,329.4,28.5,10,30,2024-06-05T05:03:04,2024-06-05T19:09:40,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,41630099999"
Faisalabad,2024-06-06,104.1,78,92.3,103.1,78,92.4,59.2,36.1,0.004,100,4.17,rain,0,0,29.3,15.4,112.1,1004.6,18.2,10.8,334.9,28.8,10,10,2024-06-06T05:02:56,2024-06-06T19:10:09,0,Rain,Clear conditions throughout the day with morning rain.,rain,"remote,41630099999"
Faisalabad,2024-06-07,107.7,82.5,94.5,105.1,85.2,94.1,57.8,31.7,0.032,100,8.33,rain,0,0,30.2,16.6,323.4,1002.3,38,10.8,329,28.4,10,30,2024-06-07T05:02:49,2024-06-07T19:10:37,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,41630099999"
Faisalabad,2024-06-08,105.2,80.7,93.1,101.9,82.6,92.3,56.6,31.9,0,0,0,,0,0,15.9,7.4,251.3,1001.5,52.4,10.8,324.8,28,9,10,2024-06-08T05:02:44,2024-06-08T19:11:04,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-06-09,108.8,79.8,97.1,109.3,79.8,95.2,53.2,26.3,0,0,0,,0,0,18.6,11.4,275.8,1000.9,13.8,10.8,342,29.6,10,10,2024-06-09T05:02:41,2024-06-09T19:11:31,0.09,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-06-10,111.3,83.4,98.7,111.3,85.3,96.8,49.6,22.5,0,0,0,,0,0,16.3,8.9,283,1000.3,9.4,10.8,343.2,29.8,10,10,2024-06-10T05:02:39,2024-06-10T19:11:56,0.12,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-06-11,113.1,83.4,101.4,113.1,85.9,100.1,48.2,20.4,0,0,0,,0,0,9.4,7.8,261.6,999.1,0.8,10.8,344.4,29.8,10,10,2024-06-11T05:02:38,2024-06-11T19:12:21,0.15,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-06-12,115.6,84.3,103.7,115.6,87.4,102.5,45.1,18.1,0,0,0,,0,0,11.4,6.9,190.3,998.2,0,10.8,347.5,29.9,10,10,2024-06-12T05:02:39,2024-06-12T19:12:44,0.19,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-06-13,117.2,86.1,104.1,117.2,89.9,103.2,50.3,19.7,0,0,0,,0,0,31.3,20.8,227.9,996.8,19.9,10.8,340.6,29.5,10,10,2024-06-13T05:02:41,2024-06-13T19:13:06,0.22,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-06-14,115.1,86.1,103.3,117.2,87.2,104,56,23.4,0,0,0,,0,0,31.5,13.6,208.8,996.5,6.8,10.8,330.1,28.3,10,30,2024-06-14T05:02:44,2024-06-14T19:13:27,0.25,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-06-15,115.2,84.3,102.8,118.2,85.9,104.8,59.7,27.1,0,0,0,,0,0,28.9,12.5,219.4,997.1,2.7,10.8,336.3,29,10,10,2024-06-15T05:02:49,2024-06-15T19:13:48,0.28,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-06-16,116,87,104.2,117.2,92.7,106.3,59.6,26.5,0,0,0,,0,0,18.1,11.6,223.3,997.2,4.8,10.8,337.8,29.1,10,10,2024-06-16T05:02:55,2024-06-16T19:14:06,0.31,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-06-17,117.2,87,105.1,117.2,95.4,107.4,60.4,26.8,0,0,0,,0,0,25.3,11.4,216.3,996.8,3,10.8,336.8,29,10,10,2024-06-17T05:03:02,2024-06-17T19:14:24,0.35,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-06-18,116.9,85.2,104.5,119.7,92.4,108.2,62.7,29,0,0,0,,0,0,27.3,13.9,181.4,994.5,7.7,10.8,333.9,28.9,10,10,2024-06-18T05:03:11,2024-06-18T19:14:41,0.38,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-06-19,115.1,90.6,103.8,120.2,95.5,107.5,60.3,28.2,0,0,0,,0,0,20.6,8.7,199.6,991.9,22,10.8,337.9,29.3,10,10,2024-06-19T05:03:21,2024-06-19T19:14:56,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-06-20,110.7,73.5,93,110.7,73.5,94.8,63.3,41.2,0.787,100,4.17,rain,0,0,32.7,23.9,112.5,995,53.4,10,191.5,16.3,10,30,2024-06-20T05:03:33,2024-06-20T19:15:10,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,41630099999"
Faisalabad,2024-06-21,101.6,77.1,91,102,77.1,93.4,65.6,46.7,0.008,100,4.17,rain,0,0,11.2,7.2,134.6,999,70.6,10.7,308.1,26.7,9,10,2024-06-21T05:03:45,2024-06-21T19:15:23,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"remote,41630099999"
Faisalabad,2024-06-22,107.1,80.7,95.9,110.1,85.2,98.8,64.1,38.6,0,0,0,,0,0,9.8,6.5,268.1,998.5,29.8,10.8,332.6,28.6,10,10,2024-06-22T05:03:59,2024-06-22T19:15:34,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-06-23,109.7,85.2,99.4,110.1,92.8,102.1,62.4,32.7,0.012,100,12.5,rain,0,0,26.4,15.2,289.8,998.5,22.5,10.8,318.9,27.6,10,10,2024-06-23T05:04:14,2024-06-23T19:15:45,0.54,"Rain, Partially cloudy",Clearing in the afternoon with rain.,rain,"remote,41630099999"
Faisalabad,2024-06-24,111.3,86.1,101.5,114.8,92.1,102.8,58.6,27.2,0,0,0,,0,0,10.3,6.3,322.6,996.7,8.8,10.8,336.5,29.1,10,10,2024-06-24T05:04:30,2024-06-24T19:15:53,0.58,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-06-25,112,86.1,103,117.2,93.3,104.8,57.6,25.7,0,0,0,,0,0,7.2,8.3,105.3,995.1,3.8,10.8,337.9,29.2,10,10,2024-06-25T05:04:48,2024-06-25T19:16:01,0.62,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-06-26,114.7,87.9,104.7,117.2,94.9,106.6,57.8,24.7,0,0,0,,0,0,12.3,6.9,185.3,994.8,9.7,10.8,336.1,29,10,10,2024-06-26T05:05:06,2024-06-26T19:16:07,0.65,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-06-27,112.9,86.1,99.2,117.6,94.5,108,71.1,42.8,0.016,100,8.33,rain,0,0,28,20.8,138.4,997.8,30.3,10.8,300.2,26,9,30,2024-06-27T05:05:26,2024-06-27T19:16:11,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,41630099999"
Faisalabad,2024-06-28,108.8,84.3,98.3,115.9,91.3,107.2,71.3,44,0,0,0,,0,0,16.3,10.5,145.9,997.5,29.7,10.8,323.6,28.1,9,10,2024-06-28T05:05:46,2024-06-28T19:16:15,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-06-29,111.3,88.8,100.7,118.6,103.6,109.6,70.6,40.7,0,0,0,,0,0,15.4,11.9,123,995.5,23.6,10.8,325.4,28.2,10,10,2024-06-29T05:06:08,2024-06-29T19:16:16,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-06-30,114.9,87.9,101.6,127.7,102.8,111,71.6,40.9,0.024,100,20.83,rain,0,0,17.7,18.3,144.5,994.3,21.8,11.1,319.4,27.7,9,30,2024-06-30T05:06:30,2024-06-30T19:16:17,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,41630099999"
Faisalabad,2024-07-01,112.7,89.7,101.7,126.8,105.4,112.1,73,42.6,0.016,100,12.5,rain,0,0,23.5,16.1,155.1,991.8,26.8,10.8,304.8,26.4,9,30,2024-07-01T05:06:54,2024-07-01T19:16:16,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,41630099999"
Faisalabad,2024-07-02,112.6,88.8,99.9,131.1,96.7,112.1,74.1,45.7,0.036,100,12.5,rain,0,0,32,19.9,176,990.5,69.1,10.2,308.8,26.7,9,60,2024-07-02T05:07:19,2024-07-02T19:16:13,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,41630099999"
Faisalabad,2024-07-03,113.5,89.7,103.1,134.9,103.2,115,73.2,41.2,0,0,0,,0,0,27.5,13,142.6,991.5,28.6,10.8,325.5,28.2,10,30,2024-07-03T05:07:44,2024-07-03T19:16:09,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-07-04,109.8,87.9,99,125.5,102.9,113.5,75.5,49.2,0,0,0,,0,0,28,18.3,121.7,995.5,22.7,10.8,320.8,27.5,9,30,2024-07-04T05:08:10,2024-07-04T19:16:03,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-07-05,108.2,75.3,94.7,120.6,75.3,107.4,75.5,56.7,0.984,100,4.17,rain,0,0,23.7,16.3,132.9,993.5,41,9.8,274.6,23.9,9,60,2024-07-05T05:08:38,2024-07-05T19:15:56,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,41630099999"
Faisalabad,2024-07-06,103.9,73.5,88.8,113.9,73.5,96.2,73.7,64.7,1.338,100,20.83,rain,0,0,23.7,18.3,115,993,71.4,10.2,277.3,23.9,9,30,2024-07-06T05:09:06,2024-07-06T19:15:48,0,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"remote,41630099999"
Faisalabad,2024-07-07,97.6,78.9,89.5,109.5,78.9,97.6,73.1,60.5,0.008,100,4.17,rain,0,0,11.6,9.2,75.2,997,59,10.8,222.1,19.1,8,30,2024-07-07T05:09:34,2024-07-07T19:15:38,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"remote,41630099999"
Faisalabad,2024-07-08,107,84.3,95.2,116.5,97.9,106.5,73.9,53.5,0,0,0,,0,0,17,10.3,117,999.5,16.7,10.8,322.9,27.8,9,30,2024-07-08T05:10:04,2024-07-08T19:15:26,0.08,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-07-09,108.8,85.2,97.2,120.7,100.6,108.8,73.4,50,0,0,0,,0,0,17.9,10.1,173.4,1000.3,17.6,10.8,316.2,27.2,9,30,2024-07-09T05:10:34,2024-07-09T19:15:13,0.11,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-07-10,111.6,85.2,99,122,98.1,108,71,45,0.748,100,4.17,rain,0,0,19.7,30,136.8,999.9,17,10.7,309.2,26.5,9,10,2024-07-10T05:11:05,2024-07-10T19:14:58,0.14,Rain,Clear conditions throughout the day with afternoon rain.,rain,"remote,41630099999"
Faisalabad,2024-07-11,114,84.3,100.8,125,98.1,109.6,70,41.9,0.012,100,4.17,rain,0,0,16.6,8.7,162.3,995.7,19.8,10.8,321.9,27.8,9,10,2024-07-11T05:11:37,2024-07-11T19:14:42,0.17,Rain,Clear conditions throughout the day with early morning rain.,rain,"remote,41630099999"
Faisalabad,2024-07-12,111.5,73.5,95.1,117.4,73.5,101.4,69.7,48.7,1.575,100,8.33,rain,0,0,34.4,26.2,138.4,993.1,42.2,11.3,319.1,27.4,9,30,2024-07-12T05:12:09,2024-07-12T19:14:24,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"remote,41630099999"
Faisalabad,2024-07-13,100.5,76.2,90.8,106.5,76.2,96,69.4,51.7,1.575,100,4.17,rain,0,0,18.6,10.7,123.6,996.2,21.3,11.5,321.6,27.7,9,30,2024-07-13T05:12:42,2024-07-13T19:14:05,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"remote,41630099999"
Faisalabad,2024-07-14,104.5,84.3,96.1,114.4,96.6,106.4,72.7,49.4,0.032,100,20.83,rain,0,0,10.5,6.9,168.5,995.7,33.5,11.8,316.6,27.3,9,60,2024-07-14T05:13:15,2024-07-14T19:13:44,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"remote,41630099999"
Faisalabad,2024-07-15,108.8,87.9,99.1,116.9,98.1,107.4,69.4,41.3,0,0,0,,0,0,13.6,8.1,110,998.2,10,11.4,323.4,27.9,10,10,2024-07-15T05:13:49,2024-07-15T19:13:22,0.3,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-07-16,111.3,87,100.6,121.3,98.4,108.2,67.7,38.6,0,0,0,,0,0,12.5,6.9,103.2,998.6,9.2,10.7,324.7,28.1,10,10,2024-07-16T05:14:23,2024-07-16T19:12:59,0.33,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-07-17,110.9,87.9,100.5,122,103.3,110.7,71.3,42.5,0,0,0,,0,0,17.7,9.4,165.8,998,6.6,10.8,320.2,27.6,9,10,2024-07-17T05:14:58,2024-07-17T19:12:33,0.37,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-07-18,111.1,88.8,99.2,117.5,99.8,108.1,71.1,43.6,0.004,100,4.17,rain,0,0,18.6,20.8,130.1,996.5,34.1,10.8,284.7,24.6,9,10,2024-07-18T05:15:33,2024-07-18T19:12:07,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"remote,41630099999"
Faisalabad,2024-07-19,114,85.2,97.9,123.6,96.6,106.8,71.9,47.7,0.028,100,16.67,rain,0,0,18.1,18.3,134,995.3,38,10.7,305.4,26.5,9,10,2024-07-19T05:16:09,2024-07-19T19:11:39,0.43,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"remote,41630099999"
Faisalabad,2024-07-20,112.7,85.2,101.2,137.9,98.1,113.3,72.5,43.5,0,0,0,,0,0,19.7,13.6,198.8,996.2,66.9,11.9,307.6,26.8,9,10,2024-07-20T05:16:44,2024-07-20T19:11:09,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-07-21,113.8,89.7,101.5,140.5,101.4,114,72.7,44.3,0.02,100,8.33,rain,0,0,14.5,9.2,195.9,995.8,40.3,10.8,313.9,27.2,9,10,2024-07-21T05:17:21,2024-07-21T19:10:38,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"remote,41630099999"
Faisalabad,2024-07-22,114.3,89.7,102.8,136.7,104.2,116.2,73.2,43.6,0.004,100,4.17,rain,0,0,20.8,11.9,132.3,995.2,26.9,10.8,309.6,26.8,9,30,2024-07-22T05:17:57,2024-07-22T19:10:06,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"remote,41630099999"
