name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
Faisalabad,2024-07-23,114.3,84.3,98.4,121.3,92.7,108.9,73.7,48.5,0.04,100,8.33,rain,0,0,20.8,23,135.4,994.6,51.1,10.5,279,24,9,30,2024-07-23T05:18:34,2024-07-23T19:09:32,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,41630099999"
Faisalabad,2024-07-24,107.7,80.7,95.1,121.3,88.8,107.9,75.4,55.9,0.158,100,8.33,rain,0,0,19.7,14.8,125.9,992.5,73.6,10.6,306,26.6,9,30,2024-07-24T05:19:11,2024-07-24T19:08:56,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"remote,41630099999"
Faisalabad,2024-07-25,107.5,86.1,97.1,137.7,99.4,113.7,76.4,54.8,0.008,100,4.17,rain,0,0,21,12.5,181.5,991.2,49.5,10.8,310,27,9,30,2024-07-25T05:19:49,2024-07-25T19:08:20,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"remote,41630099999"
Faisalabad,2024-07-26,112.4,85.2,99.3,137.9,99.4,112.5,74.3,48.6,0.008,100,8.33,rain,0,0,19.2,11,152.5,992.1,42.7,10.8,308.6,26.8,9,10,2024-07-26T05:20:26,2024-07-26T19:07:41,0.67,"Rain, Partially cloudy",Clearing in the afternoon with rain clearing later.,rain,"remote,41630099999"
Faisalabad,2024-07-27,114.2,88.8,101,134.3,106.4,115.9,75.2,47.7,0.004,100,4.17,rain,0,0,19.7,12.5,136,993.8,23.5,10.8,305.9,26.4,9,30,2024-07-27T05:21:04,2024-07-27T19:07:02,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,41630099999"
Faisalabad,2024-07-28,108.4,89.7,98.5,125.1,105.8,115.1,76.8,52.7,0.008,100,8.33,rain,0,0,17.4,15.7,130.7,995.4,55.5,10.8,239.1,20.7,9,30,2024-07-28T05:21:42,2024-07-28T19:06:21,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,41630099999"
Faisalabad,2024-07-29,104.5,78.9,96.4,129.7,78.9,110.5,76.6,56.6,0.386,100,12.5,rain,0,0,15.7,18.3,112.1,995.7,68.3,10.6,172.1,15,8,30,2024-07-29T05:22:20,2024-07-29T19:05:39,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,41630099999"
Faisalabad,2024-07-30,106.4,80.7,97.1,126.9,87.2,112.2,76.3,55.8,0.012,100,8.33,rain,0,0,17,10.5,83.3,997.4,71.1,10.8,226.9,19.7,7,30,2024-07-30T05:22:58,2024-07-30T19:04:56,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"remote,41630099999"
Faisalabad,2024-07-31,112,87,99.8,131.2,105,115.3,76.2,50.8,0.004,100,4.17,rain,0,0,13.4,8.9,66,996,59.6,10.8,254.6,22,8,30,2024-07-31T05:23:36,2024-07-31T19:04:11,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,41630099999"
Faisalabad,2024-08-01,101.6,82.5,91.2,112.5,91.3,102.5,75.4,61.9,0.201,100,25,rain,0,0,20.8,18.3,144.5,996.3,91.6,10.8,142.8,12.2,5,30,2024-08-01T05:24:15,2024-08-01T19:03:25,0.89,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,41630099999"
Faisalabad,2024-08-02,99.6,82.5,91.4,111.1,92.4,101.8,74.6,60.2,0,0,0,,0,0,15.7,11.2,122.4,996.6,52.4,10.7,294.4,25.4,9,30,2024-08-02T05:24:53,2024-08-02T19:02:37,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-08-03,99.6,84.3,93.1,123.6,96.4,106.3,75.9,58.6,0.111,100,8.33,rain,0,0,15.4,12.8,108,997.4,52.3,11.1,253.8,21.9,9,30,2024-08-03T05:25:32,2024-08-03T19:01:49,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,41630099999"
Faisalabad,2024-08-04,100.7,82.5,90.7,112.2,92.4,102.5,76,64.2,0.276,100,4.17,rain,0,0,15.2,11.4,111.9,999.7,61.2,10.9,218.9,18.9,9,30,2024-08-04T05:26:10,2024-08-04T19:00:59,0,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"remote,41630099999"
Faisalabad,2024-08-05,101.6,82.5,92.3,115.1,92.4,104.6,75.8,60.6,0.072,100,16.67,rain,0,0,12.3,7.8,116.1,999.7,63.9,10,187.3,16.2,9,30,2024-08-05T05:26:48,2024-08-05T19:00:08,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"remote,41630099999"
Faisalabad,2024-08-06,101.7,84.3,94.1,113.7,98.1,106.1,74.9,55.6,0.004,100,4.17,rain,0,0,16.1,9.6,121.1,997.4,62.7,10.8,172,15,8,30,2024-08-06T05:27:27,2024-08-06T18:59:16,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"remote,41630099999"
Faisalabad,2024-08-07,103,86.1,93.9,120.7,99.7,107.8,76.4,58.6,0,0,0,,0,0,14.3,11.4,120.4,997.7,39.8,10.8,198.4,17,9,30,2024-08-07T05:28:05,2024-08-07T18:58:23,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-08-08,100.8,84.3,91.9,118.7,97.6,105.2,76.6,63,0.008,100,4.17,rain,0,0,14.5,11.4,106.3,1000.1,65.1,10.8,213.4,18.3,8,30,2024-08-08T05:28:44,2024-08-08T18:57:28,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,41630099999"
Faisalabad,2024-08-09,100.7,85.2,93,123.1,99.5,106.1,76.1,60.6,0.827,100,4.17,rain,0,0,13.9,9.2,125.4,1001.4,53.9,10.8,190.1,16.4,8,30,2024-08-09T05:29:22,2024-08-09T18:56:33,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"remote,41630099999"
Faisalabad,2024-08-10,102.8,84.3,94.9,123.6,100.1,108.2,75.3,55.8,0,0,0,,0,0,17.9,11.9,127.8,1000,69.4,10.8,196.5,17,8,30,2024-08-10T05:30:00,2024-08-10T18:55:36,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-08-11,101.9,84.3,92.3,114,95.4,104.1,75.5,60,0.114,100,16.67,rain,0,0,17.7,13.9,122.4,998.5,43.8,10.5,200.9,17.3,9,60,2024-08-11T05:30:38,2024-08-11T18:54:39,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"remote,41630099999"
Faisalabad,2024-08-12,101.2,84.8,93,110.6,95.3,103.1,74,56.6,0.107,100,29.17,rain,0,0,15,8.9,97.9,1000.4,21,15,269.2,23.2,9,60,2024-08-12T05:31:16,2024-08-12T18:53:40,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
Faisalabad,2024-08-13,102.6,84.3,93.8,116.5,96.7,105.3,74.6,55.6,0,0,0,,0,0,17.4,12.3,123.7,1001.7,35.1,11.3,246.9,21.4,9,30,2024-08-13T05:31:54,2024-08-13T18:52:41,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-08-14,103.2,84.3,94.3,118.6,95.7,106.1,74.6,55.1,0,0,0,,0,0,14.8,10.1,130.7,1001.8,34.6,10.8,231.4,19.9,9,30,2024-08-14T05:32:32,2024-08-14T18:51:40,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-08-15,102.3,86.1,94.7,119.3,102.1,107.8,75.4,55.6,0,0,0,,0,0,17.7,11.4,120.4,1000.5,51.9,10.8,184,16.1,8,30,2024-08-15T05:33:10,2024-08-15T18:50:38,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-08-16,102.5,78.9,91.1,113.7,78.9,102,75.9,64.2,1.181,100,12.5,rain,0,0,14.3,11.4,97.6,1000.3,60.1,10.7,227.4,19.7,9,30,2024-08-16T05:33:48,2024-08-16T18:49:36,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,41630099999"
Faisalabad,2024-08-17,91.8,78.9,85.8,102.2,78.9,95.5,76.7,75.6,1.063,100,12.5,rain,0,0,14.1,10.5,67,1003.1,93.1,10.2,110,9.5,5,30,2024-08-17T05:34:25,2024-08-17T18:48:33,0.42,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"remote,41630099999"
Faisalabad,2024-08-18,91.5,80.7,86,113.3,89.6,97.8,77.7,77.3,0.052,100,20.83,rain,0,0,14.8,9.4,228.7,1003.7,92.8,10.3,108.8,9.4,4,30,2024-08-18T05:35:03,2024-08-18T18:47:28,0.45,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"remote,41630099999"
Faisalabad,2024-08-19,96.5,82.5,88.9,115.7,90,100.9,76.7,68.7,0,0,0,,0,0,10.5,9.2,220.8,1002,56.7,10.8,278,24,9,30,2024-08-19T05:35:40,2024-08-19T18:46:23,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-08-20,100.5,85.2,91.6,114.4,93.3,102.4,74.5,59,0.004,100,4.17,rain,0,0,13.2,8.3,191.7,1001.6,52,11.9,207.7,18,9,30,2024-08-20T05:36:17,2024-08-20T18:45:17,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"remote,41630099999"
Faisalabad,2024-08-21,99.2,85.2,91.7,108.7,94.3,101.7,73.8,58,0.004,100,4.17,rain,0,0,13.6,13.9,111.3,1003.2,55.8,10.8,211.3,18.4,9,30,2024-08-21T05:36:54,2024-08-21T18:44:10,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"remote,41630099999"
Faisalabad,2024-08-22,100.1,83.4,91.7,112.8,94.2,101.6,73.8,57.8,0.047,100,12.5,rain,0,0,13.2,9.2,123.4,1002.3,40,10.6,222.3,19.3,9,30,2024-08-22T05:37:31,2024-08-22T18:43:03,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,41630099999"
Faisalabad,2024-08-23,103.4,83.4,91.8,116.5,93.9,101.5,73.7,57.7,0.031,100,4.17,rain,0,0,17.7,13.6,149.3,1002.5,49.2,10.3,241.8,20.9,9,30,2024-08-23T05:38:08,2024-08-23T18:41:55,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"remote,41630099999"
Faisalabad,2024-08-24,104.6,83.4,93.3,118.6,92.5,101.4,71.1,51.9,0,0,0,,0,0,13.9,9.2,131.6,1002.4,11.5,10.8,286.3,24.7,9,30,2024-08-24T05:38:44,2024-08-24T18:40:46,0.66,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-08-25,105.9,85.2,94.5,119.3,91.1,104,71.2,50.9,0,0,0,,0,0,17.2,9.4,113.8,1000.8,20.1,10.8,284.7,24.4,9,30,2024-08-25T05:39:21,2024-08-25T18:39:36,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-08-26,103.4,86.1,93.4,119.3,96.5,105.1,74.7,56.6,0.004,100,4.17,rain,0,0,21.9,10.3,114.4,1000.5,69,10.8,210.7,18.2,9,60,2024-08-26T05:39:57,2024-08-26T18:38:26,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"remote,41630099999"
Faisalabad,2024-08-27,96.2,79.8,88.5,104.7,79.8,96.4,74,64.2,0.764,100,12.5,rain,0,0,23.3,14.3,90.7,1003.7,59.4,10.8,216.3,18.5,8,30,2024-08-27T05:40:34,2024-08-27T18:37:15,0.76,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,41630099999"
Faisalabad,2024-08-28,87.5,78,82.4,95.1,78,87.5,73.8,75.9,0.173,100,12.5,rain,0,0,22.8,12.3,40.9,1004.2,86.2,10.5,82.4,6.9,3,30,2024-08-28T05:41:10,2024-08-28T18:36:03,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,41630099999"
Faisalabad,2024-08-29,93.8,77.1,82,102,77.1,85.3,73.5,77.1,1.826,100,20.83,rain,0,0,19.9,12.5,66,1002.7,63.6,10.1,173.5,14.9,9,30,2024-08-29T05:41:46,2024-08-29T18:34:51,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"remote,41630099999"
Faisalabad,2024-08-30,93.6,76.4,83.3,102.9,76.4,88.4,75.2,78.8,1.299,100,16.67,rain,0,0,12.5,9.2,74.1,1005.4,72.6,9.3,230.6,19.9,9,30,2024-08-30T05:42:22,2024-08-30T18:33:38,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"remote,41630099999"
Faisalabad,2024-08-31,96,78.9,87,108.4,78.9,93.8,73,65.8,0,0,0,,0,0,10.5,6.5,318,1005.1,18.8,10.6,273.5,23.6,9,30,2024-08-31T05:42:58,2024-08-31T18:32:25,0.9,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-09-01,102.1,82.5,91.5,115.7,89.8,100.2,72.6,57,0,0,0,,0,0,10.3,6,218.3,1003.2,15.2,10.8,272.6,23.4,9,10,2024-09-01T05:43:34,2024-09-01T18:31:11,0.94,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-09-02,101.2,84.3,92.6,116.5,92,102,72.6,54.5,0,0,0,,0,0,14.1,10.1,155.8,1003.5,38.5,10.8,246.9,21.3,9,30,2024-09-02T05:44:09,2024-09-02T18:29:57,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-09-03,96.2,78.9,87.7,104.1,78.9,95.9,74,65.6,0.064,100,25,rain,0,0,17.9,9.8,87.8,1005.3,75.9,10.2,169.9,14.8,8,30,2024-09-03T05:44:45,2024-09-03T18:28:42,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,41630099999"
Faisalabad,2024-09-04,97.2,78,88,106.8,78,94.2,71.9,61.5,0,0,0,,0,0,6.5,4.7,344.1,1003.2,24.3,10.8,270.5,23.3,9,10,2024-09-04T05:45:21,2024-09-04T18:27:27,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-09-05,101,81.6,91,108,87.4,97.3,69.9,52.9,0,0,0,,0,0,5.8,4.7,231.7,1000.2,16.2,10.8,272.1,23.5,9,10,2024-09-05T05:45:56,2024-09-05T18:26:12,0.07,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-09-06,103,82.5,92.5,115.1,88.9,99.6,70,51.3,0,0,0,,0,0,15.2,8.1,154,1001.6,21.9,10.8,269.9,23.3,9,10,2024-09-06T05:46:31,2024-09-06T18:24:56,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-09-07,101.6,80.7,90.8,109.5,85.8,98.3,71.8,56.2,0,0,0,,0,0,16.1,14.3,121.9,1003.2,20.7,10.8,248,21.5,9,10,2024-09-07T05:47:07,2024-09-07T18:23:40,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,41630099999"
Faisalabad,2024-09-08,101.9,81.6,91.4,111.7,89.7,99.2,72,55.6,0,0,0,,0,0,13.9,7.8,104,1003.4,6.7,10.8,265.8,23,9,30,2024-09-08T05:47:42,2024-09-08T18:22:23,0.17,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-09-09,104.8,83.4,93.3,118,89.8,101.8,70.9,51.9,0,0,0,,0,0,17.2,9.4,112.8,1000.8,5.4,10.8,267,23.1,9,10,2024-09-09T05:48:17,2024-09-09T18:21:06,0.21,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-09-10,104.1,83.4,92.4,115.3,89.5,99.3,69.9,51.6,0,0,0,,0,0,17.9,11.4,101.2,1000.2,10.4,10.8,265,23,9,10,2024-09-10T05:48:53,2024-09-10T18:19:49,0.24,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-09-11,103,81.6,91.6,114.2,89,99.3,71.6,55.1,0,0,0,,0,0,15,11.9,81.7,1000.8,12.3,10.8,262,22.7,9,30,2024-09-11T05:49:28,2024-09-11T18:18:32,0.25,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-09-12,105.5,82.5,93.5,118,90.1,100.1,69.2,49.1,0,0,0,,0,0,25.1,13.6,159.1,999,7.7,10.8,263.5,22.9,9,10,2024-09-12T05:50:03,2024-09-12T18:17:14,0.31,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-09-13,106.8,80.7,92.4,112.1,85.5,96.5,66.1,48.4,0,0,0,,0,0,26.2,16.6,138.8,997.9,4.2,12.4,262.6,22.7,9,10,2024-09-13T05:50:38,2024-09-13T18:15:57,0.34,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-09-14,101.4,80.7,90.4,106.7,83.5,94.2,65.6,47.6,0,0,0,,0,0,15.2,8.9,177.7,999.9,7.5,10.8,262.4,22.7,9,10,2024-09-14T05:51:14,2024-09-14T18:14:39,0.37,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-09-15,101.7,80.7,90.5,106.7,82.7,93.7,64.3,46.1,0.004,100,4.17,rain,0,0,13.9,8.3,224.5,1001.9,7.1,10.8,261.5,22.5,9,10,2024-09-15T05:51:49,2024-09-15T18:13:21,0.41,Rain,Clear conditions throughout the day with early morning rain.,rain,"remote,41630099999"
Faisalabad,2024-09-16,102.5,81.9,91.1,110,82.7,94.2,63.5,44.4,0,0,0,,0,0,12.8,6.7,223.5,1003.2,7.1,10.8,260.1,22.5,9,10,2024-09-16T05:52:24,2024-09-16T18:12:03,0.44,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-09-17,104.1,81.1,91.4,113.2,81.2,94.9,64.1,44.1,0,0,0,,0,0,20.8,10.1,144,1004.7,10.8,10.8,255.3,22,8,10,2024-09-17T05:53:00,2024-09-17T18:10:44,0.47,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-09-18,103.6,82.5,91.6,111.9,83.8,95.4,66,46.1,0,0,0,,0,0,19.7,9.6,122,1004.6,15.7,10.8,252.7,21.9,8,10,2024-09-18T05:53:35,2024-09-18T18:09:26,0.5,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-09-19,98.7,80.7,88.5,106.1,85.8,93,68.5,54.3,0,0,0,,0,0,12.1,12.5,141.4,1005.3,9.7,10.8,247.7,21.3,8,30,2024-09-19T05:54:11,2024-09-19T18:08:08,0.54,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-09-20,101,78.9,90,104.7,78.9,93,66.3,48.7,0,0,0,,0,0,8.7,6.3,176.1,1004.1,1.3,10.8,247.3,21.3,8,10,2024-09-20T05:54:46,2024-09-20T18:06:50,0.57,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-09-21,104.8,81.6,92.4,113.2,84.7,96.5,66.2,45.7,0,0,0,,0,0,10.5,6.7,177.4,1004.9,2.9,10.8,248,21.4,8,10,2024-09-21T05:55:22,2024-09-21T18:05:31,0.61,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-09-22,105.7,82.5,93.4,114.8,85.8,98,66.5,44.9,0,0,0,,0,0,8.7,5.8,207.3,1004.5,5.7,10.8,247.9,21.4,8,10,2024-09-22T05:55:58,2024-09-22T18:04:13,0.64,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-09-23,107.3,83.4,94.8,117.5,87,99.2,65.6,42.1,0,0,0,,0,0,6.9,5.1,196.3,1004.2,2.9,10.8,247,21.4,8,10,2024-09-23T05:56:34,2024-09-23T18:02:55,0.68,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-09-24,106.6,84.3,94.7,115.9,84.5,98.6,63.9,39.8,0,0,0,,0,0,11.4,6.9,132.6,1002.8,8.6,10.8,246.8,21.4,8,10,2024-09-24T05:57:10,2024-09-24T18:01:37,0.75,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-09-25,105.2,84.3,93.6,114.4,85,98.4,65.7,43.5,0,0,0,,0,0,17.4,8.9,115.4,1002.6,15.7,10.8,243.6,21,8,10,2024-09-25T05:57:46,2024-09-25T18:00:19,0.74,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
Faisalabad,2024-09-26,104.3,82.5,93.2,112.1,85.9,98.7,67.3,46.6,0,0,0,,0,0,22.1,12.5,99.9,1002.3,9.8,10.8,240.1,20.9,8,10,2024-09-26T05:58:23,2024-09-26T17:59:02,0.78,Clear,Clear conditions throughout the day.,clear-day,"remote,41630099999"
